1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
2900,3000,"3,152","3,674",4000,4500,5000,5500,6000,6500,6250,6750,7000,7250,"7,248","6,446","5,166","4,096","4,036","3,044","3,646","3,948","4,432","4,679","5,036","4,454","4,416","4,646","4,879","5,255","5,222","5,407","5,224","5,543","5,449","5,369","5,540","5,521","5,083","4,586","4,377","4,056","3,881","4,017","4,140","3,790","3,823",344,"3,693",4259,"4,420","3,032","2,919","5,529","5,464","6,368","7,199","8,581","9,641","10,246","10,749","11,504","12,602","12,357","13,575","15,365","16,400","16,938","18,169","19,074","20,130","21,108","21,680","22,214","24,109","26,034","26,138","27,532","27,272","25,257","27,003","27,526","28,605","29,694","30,723","30,739","31,271","31,437","31,354"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,183,174,175,207,255,293,490,532,571,713,872,"1,072","1,293","1,530","1,666","1,767","1,862","1,908","1,851","1,840","1,944","2,703","1,934","2,042","2,335","2,571","2,541","2,325","2,128","2,196","2,577","2,629","2,632","2,781","3,116","3,072","2,966","2,508","2,775","2,894","2,974","2,682"
473,444,483,534,509,539,587,677,615,572,613,688,696,709,801,796,726,653,603,603,645,784,941,964,894,878,900,931,994,"1,007","1,055","1,118","1,238","1,392","1,493","1,516","1,592","1,679","1,728","1,627","1,694","1,627","1,596","1,692","1,714","1,461","1,401","1,529","1,691","2,101","2,647","2,850","2,982","3,450","3,737","4,360","5,199","6,048","6,743","7,646","8,273","9,038","10,558","11,578","12,726","13,781","14,843","15,850","17,160","19,005","20,291","21,523","22,353","23,500","23,944","25,412","26,463","28,008","29,722","31,106","31,411","33,557","35,490","37,188","38,529","38,423","38,370","38,402","39,062"
"1,297","1,231","1,241","1,124","1,153","1,312","1,374",916,"1,417","1,699","1,872","1,859","1,917","1,896","2,015","1,904","1,611","1,599","1,425","1,100","1,140","1,252","1,446","1,442","1,595","1,541","1,471","1,483","1,470","1,665","1,751","1,721","1,776","1,849","1,911","2,016","2,076","2,066","2,000","1,992","1,970","1,864","1,651",1650,1650,1650,"1,658","1,619","1,679","1,938","2,162","2,431","2,386","2,578","2,980","2,911","3,328","3,922","4,246","4,482","4,611","4,701","5,441","5,519","6,546","7,274","7,722","8,195","7,984","8,831","8,520","8,992","9,936","10,561","11,336","11,851","12,496","12,999","13,244","13,668","13,383","13,713","14,310","14,660","15,144","16,147","16,037","14,615","17,159"
"5,285","5,794","6,049","6,815","7,071","7,116","7,515","8,333","9,042","9,156","8,578","8,108","8,108","8,619",8719,"8,182","7,201","6,018","5,729","5,710","6,628","7,373","8,547","9,563","10,377","11,056","11,464","12,612","13,365","14,572","15,230","15,532","16,918","19,202","19,299","21,660","23,927","24,032","26,133","26,483","26,325","27,467","27,741","28,435","27,535","25,033","17,474","16,970","19,794","21,897","17,296","18,113","17,338","19,550","21,260","23,264","27,913","33,583","38,025","41,652","48,326","57,725","64,812","73,780","84,338","94,122","98,515","98,515","98,515","121,570","131,745","142,865","152,739","159,109","160,517","160,412","157,295","159,984","162,678","164,933","168,982","173,942","172,856","172,583","170,131","164,213","149,025","134,211","135,981"
"1,185","1,129","1,258","1,209","1,250","1,331","1,382","1,348","1,257","1,312","1,321","1,359","1,437","1,639","1,749","1,556","1,536","1,386","1,303","1,174","1,211","1,331","1,389","1,456","1,362","1,490","1,446","1,520","1,597","1,783","1,800","1,912","2,006","1,972","2,012","2,078","2,149","2,356","2,594","2,666","2,766","2,540","2,514","2,338","2,107","2,066","1,957","1,925","1,894","1,968","2,039","2,239","2,311","2,474","2,658","2,609","2,770","3,042","3,244","3,231","3,386","3,804","4,808","5,765","6,908","7,671","8,392","8,997","9,462","10,717","11,063","12,438","13,461","14,312","15,670","16,833","17,448","18,833","19,671","20,293","21,456","22,481","22,841","23,274","22,795","22,815","21,978","20,462","20,371"
948,920,"1,005","1,097","1,210","1,328","1,342","1,366","1,267","1,238","1,299","1,243","1,204","1,174","1,166","1,146","1,055","1,163","1,175","1,115","1,023","1,045","1,078","1,084","1,087","1,020","1,081","1,093","1,173","1,188","1,260","1,263","1,329","1,565","1,500","1,497","1,639","1,653","1,652","1,716","1,642","1,599","1,587","1,444","1,630","1,568","1,938","1,818","1,663","1,464","1,849","1,923","1,647","1,863","2,139","2,750","3,348","3,129","3,577","3,748","4,043","4,326","4,637","4,723","6,309","7,771","8,585","8,794","10,508","10,500","10,419","11,371","11,920","12,193","13,032","13,155","13,276","14,082","13,587","13,240","13,121","13,746","14,397","14,271","13,466","13,308","12,549","11,961","12,162"
200,225,250,275,300,332,340,238,510,470,525,521,,491,435,386,168,151,130,135,153,169,189,178,157,158,161,153,151,165,172,226,213,226,232,226,240,206,208,281,315,270,308,400,555,596,186,279,325,436,582,684,695,"1,005","1,088","1,087","1,248","1,513","1,579","1,546","1,759","1,956","2,159","2,207","2,284","2,241","2,473","2,705","2,781","2,844","3,014","3,119","3,264","3,211","3,730","3,937","4,033","3,659","4,122","4,087","3,972","4,195","4,201","4,067","3,971","3,961","4,003","4,129","4,112"
"1,427","1,910","2,503","1,648","1,592","1,985","2,985","2,951","3,050","3,041","2,849","3,233","3,254","3,578","3,753","3,648","3,799","3,005","2,521","2,415","2,525","2,952","3,460","3,761","3,851","3,973","3,860","3,894","3,878","4,343","4,830","5,107","5,668","6,374","6,802","7,084","7,615","7,599","6,751","6,725","6,995","6,972","7,261","7,946","8,512","9,187","9,653","10,382","10,376","11,217","15,315","17,793","18,917","21,243","19,407","20,211","23,200","27,139","25,393","26,759","28,482","32,228","32,360","34,681","39,966","44,380","46,531","48,285","52,883","57,153","63,866","63,746","64,574","67,193","69,594","71,318","72,404","75,204","82,003","85,530","89,766","92,874","98,219","102,388","103,915","104,306","103,055","101,930","103,028"
"3,007","2,945","3,184","3,424",3500,3550,3600,4000,4250,4500,4750,4500,5000,5250,"5,303","5,085","4,731","3,993","3,309","3,153","3,585","3,693","4,187","4,269","4,449","4,545","4,542","4,719","5,185","5,442","5,701","5,908","6,285","6,824","6,963","6,985","6,851","7,051","7,350","7,309","5,966","5,385","5,300","5,175","5,084","5,113","6,777","8,225","8,310","9,289","10,421","11,025","11,243","10,833","11,666","11,922","12,377","14,038","14,935","14,596","15,363","15,850","17,724","18,018","19,619","21,671","23,009","24,848","27,079","32,523","34,168","34,328","35,787","38,758","42,008","44,141","45,904","47,424","47,200","51,089","48,741","52,781","54,232","52,705","55,516","54,685","53,955","53,990","53,478"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,558,583,536,490,504,463,423,364,296,256,228,254,300,295,309,336,327,374,486,539,624,757,903,"1,065","1,330","1,428","1,521","1,532","1,510","1,757","1,708","1,766","2,222","2,330","2,392","2,590","2,954","3,448","3,670","3,817","3,553","3,670","3,840","4,167","4,174","4,422","4,373","4,367","4,304","4,119","3,939","3,910","3,819","3,618"
347,382,396,418,381,403,330,274,246,249,300,305,325,283,430,409,241,175,148,201,194,257,326,381,479,514,469,450,464,511,520,526,538,587,509,549,552,516,512,476,481,477,391,328,348,411,362,377,426,525,580,682,752,802,830,817,957,"1,044","1,187","1,253","1,344","1,448","1,435","1,581","1,850","1,961","2,143","2,256","2,606","2,811","3,328","3,832","3,911","4,083","4,842","5,535","5,984","5,746","5,737","6,375","6,818","7,124","7,319","7,290","7,400","7,431","7,739","7,985","8,242"
"5,287","6,038","6,378","7,049","7,949","9,088","9,890","10,440","10,581","10,748","10,579","9,848","11,137","11,790","11,707","11,374","10,234","10,019","8,631","7,766","7,263","7,478","7,820","7,784","7,922","7,886","7,420","7,411","7,632","7,948","8,130","8,053","8,451","8,606","8,660","9,064","9,611","8,928","8,855","8,754","8,306","7,491","7,041","6,886","7,131","6,381","5,854","5,630","5,600","6,667","7,861","9,739","10,871","10,765","11,361","10,724","14,003","13,949","15,522","17,114","18,634","19,456","19,850","21,081","24,712","27,516","29,115","31,640","34,495","36,531","37,658","38,852","40,788","43,051","44,660","45,281","44,348","42,693","43,418","44,054","44,919","45,106","45,215","45,474","45,161","48,418","48,427","49,348","48,653"
"3,402","3,535","3,710","3,881","3,986","4,323","4,727","4,764",4323,"4,183","4,474","4,360","4,669","4,606","4,463","4,361","4,218","3,909","3,293","3,034","3,112","3,439","3,942","4,296","4,707","4,738","4,603",4610,"4,504","4,459","4,462","4,632","5,050","5,296","5,268","5,429","5,372","5,085","4,836","4,797","4,486","3,907","3,884","4,057","4,243","4,137","4,358","3,847","3,357","3,051","3,897","4,203","4,250","4,396","5,270","6,281","7,559","8,295","8,973","9,063","9,767","9,963","10,634","11,271","12,220","12,615","13,576","13,791","14,364","14,916","16,046","16,791","17,730","19,016","19,260","19,811","20,883","21,542","23,007","23,939","24,416","26,055","27,114","28,301","28,788","28,012","28,890","28,822","29,905"
"2,018","2,044","2,157","2,345","2,468","2,759","2,971","3,058","3,006","2,829","2,835","2,733","2,664","2,593","2,648","2,574","2,447","2,104","1,795","1,677","1,673","1,695","1,824","1,990","2,104","2,084","2,081","2,040","2,034","2,162","2,203","2,177","2,148","2,167","2,212","2,204","2,418","2,406","2,291","2,256","2,178","1,885","1,830","1,747","1,732","1,747","1,540","1,306","1,402","1,476","1,786","1,891","2,030","1,961","2,261","2,479","2,670","2,829","2,814","2,836","2,687","2,777","2,851","3,034","3,584","3,967","4,145","4,518","4,898","5,437","5,906","6,342","6,938","7,394","7,232","7,955","7,962","8,398","8,546","8,525","8,737","8,838","8,732","8,766","8,813","9,388","9,057","8,686","8,654"
"2,369","2,675","2,708","2,861","2,776","2,756","2,537","2,526","2,563","2,648","2,765","2,796","2,534","2,515","2,494","2,431","2,237","1,895","1,539","1,383","1,302","1,267","1,345","1,458","1,765","1,959","1,895","1,977","2,090","2,113","1,974","1,932","1,945","2,001","2,248","2,313","2,627","2,875","2,893","2,825","2,791","2,444","2,289","2,185","1,980","1,902","2,017","1,642","1,354","1,421","1,685","2,078","2,246","2,339","2,290","2,494","2,770","3,078","3,705","4,244","4,732","5,345","5,781","5,817","5,616","5,775","5,903","6,028","5,727","6,371","7,054","7,756","7,911","8,183","8,567","8,344","8,577","8,935","9,132","8,966","9,068","8,816","8,696","8,539","8,641","9,051","9,327","9,398","9,506"
"2,170","2,248","2,188","2,805","3,143","3,448","3,504","3,439","3,322","3,928","3,306","4,261","4,261","4,664","4,695","4,531","4,410","3,725","3,155","2,491","2,248","2,234","2,363","2,906","3,198","3,259","2,995","3,089","3,176","3,399","3,349","3,170","3,125","3,531","3,430","3,603","3,703","3,381","3,025","3,030","2,813","2,932","2,834","2,864","3,314","2,849","3,060","2,941","2,954","3,051","3,246","3,657","3,661","3,390","3,691","3,588","3,993","4,031","4,773","4,820","4,981","5,288","6,437","7,119","8,289","9,023","9,799","10,364","10,440","11,066","12,060","12,910","14,600","14,987","15,317","14,919","15,104","15,572","16,190","17,140","19,215","19,514","21,823","21,059","20,672","19,937","20,952","21,466","20,330"
"1,575","1,686","1,746","1,963","2,130","2,440","2,775","2,580","2,920","2,939","3,001","3,044","3,274","3,268","3,176","2,946","2,892","2,808","2,584","2,230","2,075","2,220",2304,"2,288","2,514","2,674","2,583","2,456","2,532","2,842","3,026","3,220","3,363","3,636","3,561","3,749","3,828","4,058","3,961","3,564","3,844","4,068","4,112","4,237","4,170","4,196","4,159","3,421","4,033","4,779","4,758","4,696","5,951","7,291","7,618","8,889","9,415","10,930","12,812","13,659","13,890","14,300","15,375","16,242","17,257","18,599","20,003","20,896","22,468","24,063","25,195","26,779","29,265","32,228","34,066","35,207","35,810","36,032","36,047","36,939","36,083","36,376","37,341","37,804","39,780","39,444","39,709","40,170","39,298"
451,399,382,382,433,403,514,559,523,524,524,504,574,626,666,608,605,524,441,484,576,570,627,632,650,736,698,635,641,611,620,646,621,647,696,750,766,728,723,719,695,605,592,598,561,516,454,473,453,527,643,610,655,577,641,671,806,892,861,847,"1,227","1,242","1,238","1,214","1,432","1,480","1,558","1,492","1,446","1,401","1,326","1,351","1,542","1,641","1,663","1,635","1,641","1,817","1,951","1,961","1,905","1,997","1,950","1,985","1,980","1,942","1,952","1,932","1,972"
"1,886","1,921","2,095","2,296","2,281","2,602","2,549","2,503","2,588","2,581","2,899","2,947","2,752","3,081","2,949","2,933","3,127","2,908","2,577","2,832","2,885","3,481","3,597","3,771","4,148","3,892","3,952","4,400","4,500","4,930","4,685","5,117","5,099","5,037","5,010","5,316","5,745","5,615","5,164","5,453","5,467","5,117","5,083","5,096","5,356","5,186","4,950","5,578","5,799","6,247","6,965","7,912","7,137","7,966","7,860","7,731","8,912","11,032","11,979","12,442","12,303","12,559","12,912","13,572","15,378","16,734","17,824","18,808","19,121","19,854","20,450","20,980","21,088","21,540","22,184","22,490","22,842","23,274","23,230","22,696","22,143","22,316","22,780","22,749","21,868","22,275","22,252","21,281","20,988"
"1,769","1,923","1,866","2,123","2,124","2,436","2,499","2,658","2,675","2,820","2,934","2,899","3,265","3,184","3,144","2,993","2,721",2740,"2,646","2,536","2,660","2,374","2,664","2,620","2,537","2,375","2,315","2,165","2,075","2,092","1,995","1,879","1,884","1,906","1,913","1,920","1,978","1,947","2,046","1,980","1,929","1,829","1,824","1,912","1,966","2,053","2,203","1,856","1,981","2,226","2,242","2,651","2,789","2,785","2,877","3,150","3,791","4,238","4,372","4,738","5,160","5,396","5,972","6,455","7,268","8,014","8,821","9,665","9,274","10,401","10,427","10,880","10,847","10,744","10,282","9,479","9,355","8,947","8,814","8,688","9,081","9,472","9,872","10,166","10,070","10,027","10,316","9,999","9,643"
"4,687","5,168","6,303","6,691","7,103","8,115","8,995","8,689","7,460","7,487","7,206","6,503","6,926","7,306","7,731","7,656","7,571","7,511","7,447","7,506","7,392","7,829","8,241","8,161","8,589","8,591","9,132","8,732","8,912","9,571","9,547","10,071","10,138","10,334","9,622","9,550","9,197","8,338","8,264","8,028","7,342","6,754","7,037","7,743","8,049","9,079","9,547","8,471","7,874","8,630","10,852","12,465","13,824","14,944","15,002","15,124","15,157","14,913","14,510","14,604","17,755","20,742","23,879","27,612","31,639","34,267","36,423","39,113","39,318","40,631","41,112","42,349","44,771","45,879","46,617","47,718","48,849","50,591","49,358","48,883","49,546","51,577","50,233","48,738","45,478","44,113","42,904","43,594","43,704"
"1,906","2,240","2,167","2,135","2,360","2,242","2,443","2,592","2,599","2,659","2,594","2,506","2,379","2,570","2,640","2,589","2,415","2,058","1,769","1,617","1,544","1,586","1,616","1,699","1,777","1,879","1,834","1,775","1,848","1,985","1,964","2,063","2,153","2,128","2,137","2,059","2,016","1,883","1,720","1,863","1,772","1,620","1,652","1,632","1,605","1,585","1,553","1,337","1,402","1,372","1,685","1,624","1,755","1,954","2,094","2,001","1,966","2,081","2,113","2,167","2,343","2,462","2,546","2,799","3,103","3,176","3,472","3,822","4,200","4,575","4,846","5,158","5,306","5,557","5,955","6,238","6,606","7,129","7,865","8,758","9,281","9,108","9,468","9,910","9,986","9,796","9,800","9,938","10,289"
